Matricule,Nom,Prénom,Genre,Date_de_recrutement,Date_de_départ,Raison_du_départ,Service,Poste_occupé
1,Butler,Melissa,Femme,23/03/2022,,,Informatique,Administrateur réseaux
2,Williams,Sarah,Homme,29/09/2022,,,RH,Contrôleur de gestion sociale
3,Johnson,Christopher,Femme,22/11/2022,,,RH,Gestionnaire paie
4,Stevens,Bailey,Homme,07/06/2022,,,Ventes,Assistant commercial
5,Smith,Keith,Homme,20/02/2022,,,Marketing,Chef de projet marketing
6,Rocha,Beth,Homme,17/01/2022,,,Marketing,Ingénieur packaging
7,Pugh,Michael,Homme,07/06/2022,,,RH,Gestionnaire paie
8,Walton,Jason,Femme,08/06/2022,,,Marketing,Assistant marketing
9,Lynch,Ronald,Femme,19/02/2022,16/06/2022,Démission,Ventes,Responsable commercial
10,Smith,Daniel,Femme,15/05/2022,,,Informatique,Data engineer
11,Robinson,Mark,Homme,24/10/2022,,,Ventes,Chargé d’affaires
12,Rivera,Amy,Femme,04/06/2022,,,RH,Assistant RH
13,Chavez,Lisa,Femme,01/03/2022,,,Ventes,Assistant commercial
14,Martinez,Bradley,Homme,07/05/2022,,,Marketing,Responsable marketing
15,Glass,Stacey,Homme,01/03/2022,,,Ventes,Responsable commercial
16,Davis,Michelle,Femme,29/07/2022,,,Ventes,Animateur SAV
17,Robinson,Ruben,Homme,16/03/2022,,,Informatique,Administrateur système
18,Lynch,Tammy,Femme,27/07/2022,,,Ventes,Assistant commercial
19,Murphy,Sarah,Homme,21/10/2022,,,Marketing,Responsable marketing
20,Martinez,Jennifer,Homme,29/01/2022,,,RH,Assistant RH
21,Oneal,Audrey,Homme,28/12/2022,,,Ventes,Assistant commercial
22,Gibbs,Julie,Femme,13/12/2022,,,RH,Responsable GPEC GEPP
23,Castillo,Grant,Homme,11/07/2022,,,Informatique,Webmaster
24,Smith,Kristina,Femme,01/06/2022,,,Informatique,Administrateur système
25,Steele,Kristina,Homme,22/12/2022,,,Finance,Assistant de gestion
26,Young,William,Homme,21/06/2022,,,RH,Responsable SIRH
27,Bates,Mary,Homme,27/02/2022,,,Finance,Contrôleur de gestion
28,Garrett,Debbie,Homme,07/10/2022,,,Finance,Contrôleur de gestion
29,Gray,Brenda,Homme,19/06/2022,,,Ventes,Responsable commercial
30,Chambers,Chelsea,Homme,16/12/2022,,,Ventes,Assistant commercial
31,Melendez,Heather,Homme,07/12/2022,,,Marketing,Assistant marketing
32,Meza,Alan,Femme,03/01/2022,,,Informatique,Responsable sécurité informatique
33,Hoffman,Ann,Femme,24/08/2022,,,Informatique,Administrateur réseaux
34,Cox,Alex,Homme,06/03/2022,,,Finance,Comptable
35,Jordan,David,Homme,12/06/2022,,,Marketing,Responsable marketing
36,Johnson,Robin,Homme,05/09/2022,,,Ventes,Gestionnaire CRM
37,Owens,Charles,Homme,21/12/2022,,,Marketing,Chef de projet marketing
38,Smith,Crystal,Homme,22/02/2022,,,Finance,Contrôleur de gestion
39,Garza,Alexa,Homme,14/05/2022,,,RH,Assistant RH
40,Stevens,Spencer,Homme,19/12/2022,,,Marketing,Category manager
41,Best,Alex,Homme,11/02/2022,,,Informatique,Webmaster
42,Richards,Robert,Homme,06/02/2022,,,Finance,Auditeur interne
43,Durham,Jennifer,Homme,29/05/2022,,,Ventes,Responsable commercial
44,Moore,Michelle,Femme,24/03/2022,24/05/2022,Retraite,Informatique,Administrateur système
45,Foster,Gilbert,Femme,07/12/2022,,,RH,Contrôleur de gestion sociale
46,Harper,Gloria,Homme,16/08/2022,,,Ventes,Chargé d’affaires
47,Thomas,Nancy,Homme,15/02/2022,,,Informatique,Administrateur système
48,Morales,William,Homme,03/08/2022,,,Informatique,Webmaster
49,Cox,Joseph,Femme,13/01/2022,,,Informatique,Responsable sécurité informatique
50,Thompson,Brian,Femme,26/03/2022,,,Finance,Auditeur interne
51,Gibson,James,Femme,05/10/2022,,,RH,Contrôleur de gestion sociale
52,Jimenez,Stacy,Femme,15/09/2022,,,Finance,Assistant de gestion
53,Woods,Lori,Homme,05/09/2022,01/12/2022,Démission,RH,Assistant RH
54,Harris,Melissa,Homme,20/11/2022,,,Finance,Comptable
55,Hood,Michael,Homme,27/01/2022,,,Ventes,Gestionnaire CRM
56,King,David,Homme,08/01/2022,,,Ventes,Gestionnaire CRM
57,Newman,Jane,Homme,13/01/2022,,,Informatique,Responsable sécurité informatique
58,Cantrell,Cody,Homme,05/06/2022,,,Marketing,Chef de projet marketing
59,Ponce,Melissa,Femme,18/10/2022,,,Marketing,Category manager
60,Williamson,Taylor,Femme,02/01/2022,,,Ventes,Gestionnaire CRM
61,Holland,Angelica,Femme,06/10/2022,,,Informatique,Administrateur système
62,Howard,Harold,Femme,16/11/2022,,,Informatique,Responsable sécurité informatique
63,Aguilar,Brandy,Homme,01/03/2022,,,Finance,Comptable
64,Solis,David,Femme,07/07/2022,,,RH,Responsable GPEC GEPP
65,Brown,Jennifer,Femme,21/01/2022,,,Marketing,Chef de projet marketing
66,Castillo,Frank,Femme,24/08/2022,,,Marketing,Responsable marketing
67,Hendrix,Joseph,Femme,23/04/2022,,,Marketing,Chef de projet marketing
68,Luna,Jeanne,Homme,27/05/2022,,,Finance,Auditeur interne
69,Martinez,Patrick,Homme,28/07/2022,,,Marketing,Category manager
70,Jennings,John,Femme,29/05/2022,,,RH,Responsable SIRH
71,Bates,Anna,Homme,23/11/2022,,,Marketing,Ingénieur packaging
72,Gomez,Scott,Homme,17/04/2022,,,Marketing,Assistant marketing
73,Conrad,Kelli,Femme,02/08/2022,,,RH,Contrôleur de gestion sociale
74,Taylor,Heather,Homme,05/06/2022,,,Ventes,Responsable commercial
75,Baker,Patrick,Femme,09/10/2022,,,RH,Assistant RH
76,Rodriguez,Brian,Femme,09/10/2022,,,Marketing,Ingénieur packaging
77,Mahoney,Jessica,Femme,26/03/2022,,,Marketing,Ingénieur packaging
78,Luna,Whitney,Femme,14/03/2022,,,Marketing,Chef de projet marketing
79,Sanders,Kathleen,Femme,22/02/2022,,,Ventes,Responsable commercial
80,Robinson,Amanda,Homme,23/03/2022,08/12/2022,Mise à pied,Finance,Auditeur interne
81,Burke,James,Homme,14/04/2022,,,RH,Responsable GPEC GEPP
82,Ramsey,Justin,Femme,20/02/2022,,,RH,Contrôleur de gestion sociale
83,Gilmore,Tara,Femme,08/06/2022,,,Finance,Assistant de gestion
84,Wright,Justin,Homme,19/07/2022,,,Marketing,Assistant marketing
85,Melton,Anthony,Homme,28/08/2022,,,Informatique,Responsable sécurité informatique
86,Daniel,Haley,Femme,15/02/2022,,,RH,Assistant RH
87,Mills,Wendy,Femme,20/02/2022,,,Marketing,Responsable marketing
88,Larsen,Timothy,Femme,31/05/2022,,,Ventes,Gestionnaire CRM
89,Gonzalez,Justin,Femme,23/08/2022,,,Informatique,Responsable sécurité informatique
90,Cooley,Amanda,Homme,26/11/2022,,,Marketing,Responsable marketing
91,Harmon,Colleen,Homme,15/09/2022,,,Finance,Auditeur interne
92,Bailey,Jessica,Homme,06/05/2022,,,RH,Assistant RH
93,Allen,Jennifer,Femme,11/01/2022,,,RH,Assistant RH
94,Lewis,Sean,Femme,09/04/2022,,,Marketing,Assistant marketing
95,Moore,Heather,Femme,08/08/2022,,,RH,Gestionnaire paie
96,Bell,Erin,Femme,30/08/2022,,,RH,Responsable GPEC GEPP
97,Cole,Barbara,Femme,08/05/2022,,,Ventes,Animateur SAV
98,Smith,Kathryn,Homme,01/07/2022,,,Informatique,Administrateur réseaux
99,Stokes,Emily,Femme,24/01/2022,,,RH,Responsable GPEC GEPP
100,Carney,Gary,Homme,28/04/2022,,,Ventes,Gestionnaire CRM
101,Allison,Ernest,Homme,01/12/2022,,,Marketing,Category manager
102,Contreras,Allen,Femme,28/07/2022,,,Marketing,Chef de projet marketing
103,Navarro,Joseph,Homme,31/08/2022,,,Informatique,Webmaster
104,Robinson,Nicole,Homme,21/07/2022,,,Finance,Auditeur interne
105,Stevens,Corey,Femme,16/08/2022,,,RH,Responsable GPEC GEPP
106,Reeves,Mark,Homme,15/06/2022,,,Marketing,Assistant marketing
107,Owens,Roy,Homme,04/03/2022,,,RH,Responsable GPEC GEPP
108,Hensley,Bryan,Homme,15/09/2022,,,Marketing,Ingénieur packaging
109,Mcconnell,Hannah,Homme,17/05/2022,,,RH,Responsable GPEC GEPP
110,Riggs,Ronald,Femme,03/01/2022,,,Informatique,Webmaster
111,Johnson,Kathryn,Homme,17/09/2022,,,Finance,Assistant de gestion
112,Stewart,Elizabeth,Homme,23/11/2022,,,Finance,Assistant de gestion
113,Smith,Amber,Homme,30/12/2022,,,Marketing,Chef de projet marketing
114,Davis,Paula,Homme,13/03/2022,,,Informatique,Data engineer
115,Garcia,Harry,Homme,23/12/2022,,,Informatique,Data engineer
116,Moore,Dylan,Femme,21/02/2022,,,RH,Assistant RH
117,Thomas,Beth,Femme,18/04/2022,,,Ventes,Gestionnaire CRM
118,Ramirez,Marc,Femme,06/01/2022,21/08/2022,Mise à pied,RH,Responsable SIRH
119,Vang,Cathy,Homme,25/07/2022,,,Marketing,Ingénieur packaging
120,Marshall,Shane,Femme,11/03/2022,,,RH,Gestionnaire paie
121,Moore,Heather,Femme,17/11/2022,,,Informatique,Webmaster
122,Henderson,Raymond,Homme,17/03/2022,,,Finance,Contrôleur de gestion
123,Owens,Mary,Homme,28/09/2022,,,Ventes,Chargé d’affaires
124,James,Tammy,Homme,18/04/2022,,,RH,Gestionnaire paie
125,Anderson,Louis,Homme,17/10/2022,,,RH,Contrôleur de gestion sociale
126,Parrish,John,Homme,05/05/2022,,,Informatique,Administrateur réseaux
127,Jones,Ricardo,Femme,06/10/2022,,,RH,Gestionnaire paie
128,Arnold,Daniel,Homme,17/07/2022,,,Informatique,Administrateur réseaux
129,Mercado,Dustin,Femme,17/06/2022,,,Ventes,Animateur SAV
130,Brown,Rodney,Homme,03/11/2022,,,Finance,Analyste financier
131,Wilkinson,Kayla,Homme,20/08/2022,,,RH,Gestionnaire paie
132,Ward,Michael,Homme,13/06/2022,,,Informatique,Responsable sécurité informatique
133,Mays,Clifford,Homme,30/05/2022,,,Ventes,Animateur SAV
134,Roman,Penny,Femme,27/04/2022,,,Finance,Contrôleur de gestion
135,Cole,Jodi,Homme,29/03/2022,,,Informatique,Webmaster
136,Boyd,Ryan,Femme,07/02/2022,,,Finance,Comptable
137,Anderson,Rebecca,Femme,27/08/2022,,,Marketing,Category manager
138,Bishop,Joyce,Homme,13/07/2022,,,Ventes,Animateur SAV
139,Hanson,Caleb,Femme,04/03/2022,,,Marketing,Category manager
140,Jackson,Deborah,Homme,01/12/2022,,,Marketing,Assistant marketing
141,Wade,Derrick,Homme,26/12/2022,29/12/2022,Retraite,RH,Contrôleur de gestion sociale
142,Hoffman,Jose,Homme,18/02/2022,,,Finance,Analyste financier
143,Young,Ronald,Homme,30/07/2022,,,Finance,Comptable
144,Howard,Alexandra,Femme,04/07/2022,,,Ventes,Chargé d’affaires
145,Mckenzie,Andrea,Homme,04/02/2022,,,Informatique,Webmaster
146,Chambers,Angela,Homme,09/02/2022,,,Marketing,Assistant marketing
147,Nguyen,Barry,Femme,16/04/2022,,,Informatique,Data engineer
148,Neal,Devin,Femme,23/04/2022,,,Informatique,Responsable sécurité informatique
149,Mack,David,Homme,10/12/2022,,,Informatique,Administrateur système
150,Lyons,Justin,Homme,25/06/2022,,,Ventes,Responsable commercial
151,Larson,Nicholas,Homme,12/12/2022,,,Informatique,Webmaster
152,Williams,Valerie,Homme,26/06/2022,,,Ventes,Gestionnaire CRM
153,Horne,Karla,Homme,03/05/2022,,,Ventes,Chargé d’affaires
154,Wilson,Katie,Homme,16/08/2022,,,Informatique,Administrateur réseaux
155,Morris,Melissa,Homme,24/03/2022,,,Informatique,Responsable sécurité informatique
156,Oneill,Heather,Femme,03/06/2022,,,Ventes,Assistant commercial
157,Aguilar,Donna,Homme,04/05/2022,,,RH,Contrôleur de gestion sociale
158,Steele,Veronica,Homme,02/06/2022,,,Marketing,Ingénieur packaging
159,Welch,Michael,Homme,15/05/2022,,,RH,Responsable GPEC GEPP
160,Harris,Anthony,Femme,01/02/2022,,,RH,Gestionnaire paie
161,Johnson,Micheal,Femme,05/07/2022,,,Marketing,Ingénieur packaging
162,Garcia,James,Femme,24/01/2022,,,Informatique,Webmaster
163,Russo,Tamara,Femme,03/01/2022,,,RH,Gestionnaire paie
164,Hale,Whitney,Femme,10/09/2022,,,RH,Responsable GPEC GEPP
165,Ramos,James,Homme,23/01/2022,,,Finance,Contrôleur de gestion
166,Daniels,Kevin,Homme,03/11/2022,,,Finance,Assistant de gestion
167,King,Jessica,Femme,28/06/2022,,,Informatique,Administrateur système
168,Lucas,Martin,Homme,19/10/2022,,,Informatique,Responsable sécurité informatique
169,Nichols,Sonya,Homme,22/06/2022,,,Finance,Auditeur interne
170,Wright,Tina,Femme,19/02/2022,,,Informatique,Webmaster
171,Franco,Thomas,Femme,27/03/2022,,,Ventes,Gestionnaire CRM
172,Callahan,Tonya,Femme,23/04/2022,,,Informatique,Administrateur réseaux
173,Swanson,James,Femme,23/07/2022,,,Finance,Contrôleur de gestion
174,Cuevas,James,Femme,05/06/2022,,,RH,Responsable SIRH
175,Hernandez,Annette,Femme,08/07/2022,,,Finance,Analyste financier
176,Castro,Brianna,Femme,04/12/2022,,,Finance,Analyste financier
177,Zavala,Wendy,Homme,12/06/2022,,,Ventes,Assistant commercial
178,Lloyd,Christine,Homme,20/07/2022,,,Ventes,Gestionnaire CRM
179,Baker,Kim,Homme,13/05/2022,11/10/2022,Démission,Marketing,Assistant marketing
180,Dennis,Edward,Homme,24/06/2022,,,Ventes,Assistant commercial
181,Cook,Megan,Homme,15/08/2022,,,Marketing,Category manager
182,Gilbert,Frank,Homme,13/10/2022,,,RH,Responsable SIRH
183,Williams,Jessica,Femme,25/03/2022,,,Informatique,Administrateur réseaux
184,Morales,Cheryl,Homme,28/11/2022,,,RH,Responsable GPEC GEPP
185,Munoz,Kristin,Homme,08/05/2022,,,Marketing,Responsable marketing
186,Kelly,Jason,Femme,24/07/2022,,,Ventes,Responsable commercial
187,Edwards,Katherine,Homme,20/07/2022,,,Finance,Contrôleur de gestion
188,Alexander,Carrie,Homme,19/06/2022,,,Finance,Comptable
189,Garcia,Benjamin,Homme,03/07/2022,,,Marketing,Chef de projet marketing
190,Wyatt,Michael,Homme,19/08/2022,,,Finance,Comptable
191,Gibson,Leslie,Homme,05/01/2022,,,RH,Contrôleur de gestion sociale
192,Simmons,Joshua,Homme,24/01/2022,,,Finance,Auditeur interne
193,Mathews,Jesus,Femme,10/12/2022,,,Informatique,Responsable sécurité informatique
194,Wood,Tabitha,Femme,06/06/2022,19/09/2022,Démission,Marketing,Assistant marketing
195,Ryan,Maria,Homme,13/04/2022,,,RH,Responsable GPEC GEPP
196,Jensen,Rachael,Femme,25/12/2022,,,Marketing,Ingénieur packaging
197,Lee,Cynthia,Femme,23/05/2022,,,RH,Contrôleur de gestion sociale
198,Thomas,Austin,Homme,21/05/2022,,,RH,Assistant RH
199,Bell,Lauren,Homme,17/02/2022,,,RH,Responsable GPEC GEPP
200,Cooper,Kevin,Homme,21/08/2022,,,RH,Assistant RH
201,Phillips,Gabriel,Homme,30/09/2022,,,Marketing,Category manager
202,Graham,Heather,Homme,28/04/2022,,,Ventes,Responsable commercial
203,Sherman,Sean,Homme,14/07/2022,,,RH,Responsable SIRH
204,Johnson,Kathy,Homme,15/04/2022,07/08/2022,Retraite,Marketing,Category manager
205,Diaz,Luis,Homme,27/12/2022,,,RH,Contrôleur de gestion sociale
206,Raymond,Craig,Femme,30/08/2022,,,Informatique,Responsable sécurité informatique
207,Perez,Dawn,Homme,23/02/2022,,,Finance,Contrôleur de gestion
208,Marks,Kimberly,Homme,10/02/2022,,,Marketing,Assistant marketing
209,Banks,Timothy,Homme,08/02/2022,,,Marketing,Category manager
210,Cline,Nicholas,Femme,07/12/2022,,,Finance,Auditeur interne
211,Ramos,Marcus,Femme,26/06/2022,,,Informatique,Responsable sécurité informatique
212,Cohen,Christina,Femme,21/04/2022,,,Finance,Comptable
213,Ramirez,Kara,Femme,22/02/2022,,,Finance,Contrôleur de gestion
214,Weiss,Anne,Homme,23/09/2022,,,Informatique,Responsable sécurité informatique
215,Rojas,Victoria,Homme,15/12/2022,26/12/2022,Résiliation,Ventes,Assistant commercial
216,Nguyen,Brett,Femme,16/11/2022,,,RH,Assistant RH
217,Galvan,Elizabeth,Homme,09/09/2022,,,Ventes,Animateur SAV
218,Walker,John,Homme,11/03/2022,,,Ventes,Chargé d’affaires
219,Williams,Steven,Homme,03/10/2022,,,Informatique,Administrateur réseaux
220,Lawrence,Jamie,Femme,29/03/2022,,,Finance,Contrôleur de gestion
221,Wilson,Ashley,Homme,28/06/2022,,,Informatique,Responsable sécurité informatique
222,Nelson,Ronald,Homme,27/06/2022,21/07/2022,Démission,RH,Assistant RH
223,Duncan,Michelle,Homme,17/07/2022,,,Finance,Auditeur interne
224,Davis,Victoria,Femme,05/06/2022,,,Marketing,Category manager
225,Sanchez,Travis,Femme,21/02/2022,,,Ventes,Gestionnaire CRM
226,Hayes,Sarah,Homme,10/11/2022,,,Ventes,Assistant commercial
227,Garcia,Alexander,Homme,12/06/2022,,,Marketing,Category manager
228,Whitehead,Deanna,Femme,15/10/2022,,,Marketing,Ingénieur packaging
229,Wong,Aaron,Homme,17/09/2022,,,Ventes,Assistant commercial
230,Campbell,Nathan,Homme,08/08/2022,,,RH,Responsable GPEC GEPP
231,Garcia,Cody,Femme,10/12/2022,,,Informatique,Responsable sécurité informatique
232,Bowen,Anthony,Femme,28/06/2022,,,RH,Responsable SIRH
233,Johns,Andrea,Femme,04/03/2022,23/11/2022,Mise à pied,Ventes,Animateur SAV
234,Leach,Brian,Femme,11/05/2022,,,Informatique,Administrateur réseaux
235,Chang,James,Homme,07/10/2022,,,Marketing,Ingénieur packaging
236,Hooper,Richard,Homme,28/06/2022,,,RH,Contrôleur de gestion sociale
237,Savage,Scott,Homme,28/01/2022,,,Ventes,Responsable commercial
238,Gibson,Louis,Femme,25/12/2022,,,RH,Responsable GPEC GEPP
239,Martinez,Theresa,Femme,30/05/2022,,,Marketing,Category manager
240,Wolfe,Michele,Homme,26/09/2022,,,RH,Assistant RH
241,Vance,David,Homme,05/04/2022,,,RH,Contrôleur de gestion sociale
242,Garcia,Amanda,Femme,02/05/2022,,,Informatique,Responsable sécurité informatique
243,Cooley,Thomas,Femme,22/08/2022,,,Marketing,Ingénieur packaging
244,Berry,John,Femme,28/05/2022,,,Finance,Auditeur interne
245,Nelson,Anna,Homme,25/06/2022,,,Marketing,Chef de projet marketing
246,Holt,Samuel,Homme,02/11/2022,,,Marketing,Ingénieur packaging
247,Morris,Justin,Homme,06/02/2022,,,Marketing,Responsable marketing
248,Hess,Stephanie,Homme,19/12/2022,,,RH,Gestionnaire paie
249,Allen,Deanna,Homme,19/05/2022,,,Ventes,Assistant commercial
250,Martin,Brenda,Femme,29/06/2022,,,Informatique,Responsable sécurité informatique
251,Jackson,Jeremy,Homme,22/02/2022,,,Informatique,Webmaster
252,Willis,Connie,Femme,17/11/2022,,,RH,Responsable GPEC GEPP
253,Jones,Chelsea,Femme,15/04/2022,,,Informatique,Responsable sécurité informatique
254,Mata,Stephen,Homme,02/10/2022,,,Ventes,Gestionnaire CRM
255,Flores,Paula,Homme,01/11/2022,,,Informatique,Data engineer
256,Best,David,Femme,19/09/2022,,,Finance,Comptable
257,West,Pamela,Homme,25/01/2022,,,RH,Contrôleur de gestion sociale
258,Munoz,Amber,Homme,20/12/2022,,,RH,Assistant RH
259,Zuniga,Heather,Femme,11/09/2022,,,RH,Gestionnaire paie
260,Thompson,Stacy,Femme,09/11/2022,,,RH,Gestionnaire paie
261,Strickland,Melissa,Homme,31/07/2022,,,Marketing,Assistant marketing
262,Weiss,Stephanie,Femme,18/01/2022,,,RH,Responsable SIRH
263,Moss,Monica,Homme,19/08/2022,,,Marketing,Category manager
264,Crawford,Amy,Homme,21/03/2022,,,Marketing,Assistant marketing
265,Church,Darren,Homme,21/09/2022,,,Finance,Analyste financier
266,Farley,Kevin,Homme,05/03/2022,,,Informatique,Webmaster
267,Reyes,James,Homme,22/11/2022,,,Marketing,Category manager
268,Williams,Sabrina,Homme,21/07/2022,,,Marketing,Assistant marketing
269,Scott,Sharon,Femme,21/06/2022,,,Finance,Analyste financier
270,Lopez,Richard,Femme,06/09/2022,,,Ventes,Gestionnaire CRM
271,Marks,Blake,Femme,28/07/2022,,,Marketing,Ingénieur packaging
272,Cole,Carrie,Femme,08/10/2022,,,Ventes,Responsable commercial
273,Turner,Paul,Homme,15/09/2022,,,Ventes,Responsable commercial
274,Bailey,Christina,Homme,13/09/2022,,,Ventes,Chargé d’affaires
275,Anderson,Dawn,Homme,24/10/2022,,,RH,Contrôleur de gestion sociale
276,Arroyo,Sandra,Homme,13/01/2022,,,Ventes,Assistant commercial
277,Beasley,Jeffrey,Homme,13/12/2022,,,RH,Responsable GPEC GEPP
278,Fuller,David,Homme,17/10/2022,,,Finance,Assistant de gestion
279,Cook,Leah,Femme,07/04/2022,,,RH,Contrôleur de gestion sociale
280,Johnson,Travis,Femme,14/05/2022,,,RH,Contrôleur de gestion sociale
281,Garcia,Michael,Homme,09/08/2022,,,Marketing,Category manager
282,Smith,Crystal,Femme,14/03/2022,,,RH,Responsable GPEC GEPP
283,Paul,Timothy,Homme,06/01/2022,,,Informatique,Administrateur réseaux
284,Collins,Connor,Homme,09/01/2022,,,Ventes,Responsable commercial
285,Riley,Karen,Homme,04/07/2022,,,Finance,Auditeur interne
286,Martinez,Timothy,Homme,28/09/2022,,,Informatique,Data engineer
287,Henry,Stacy,Femme,15/07/2022,,,Finance,Comptable
288,Boone,Lisa,Femme,03/03/2022,,,Marketing,Category manager
289,Jackson,Justin,Homme,02/02/2022,,,Ventes,Animateur SAV
290,Mccullough,Greg,Femme,25/12/2022,,,Informatique,Data engineer
291,Perez,Justin,Femme,11/03/2022,,,Informatique,Data engineer
292,Smith,Dennis,Femme,09/06/2022,,,Marketing,Assistant marketing
293,Adams,Courtney,Femme,19/04/2022,,,RH,Responsable GPEC GEPP
294,Wright,Amanda,Femme,10/10/2022,,,Ventes,Animateur SAV
295,Moore,Travis,Homme,13/08/2022,,,Ventes,Assistant commercial
296,Reid,Corey,Homme,28/10/2022,,,Marketing,Category manager
297,Woods,Heather,Homme,13/06/2022,,,Marketing,Responsable marketing
298,Rios,Erica,Homme,17/02/2022,,,Informatique,Data engineer
299,Jarvis,Lisa,Femme,14/12/2022,,,Marketing,Ingénieur packaging
300,Williams,Matthew,Homme,27/09/2022,,,Ventes,Assistant commercial
301,Moore,Wendy,Femme,01/03/2022,,,Informatique,Data engineer
302,Thomas,Roberta,Femme,05/06/2022,,,Ventes,Gestionnaire CRM
303,White,Megan,Femme,28/03/2022,,,Finance,Comptable
304,Humphrey,Thomas,Homme,18/01/2022,,,Finance,Analyste financier
305,Morales,Michele,Homme,11/12/2022,,,Ventes,Chargé d’affaires
306,Parker,Patrick,Femme,29/04/2022,,,Ventes,Animateur SAV
307,Ross,Kenneth,Homme,08/08/2022,,,Marketing,Assistant marketing
308,Howard,Karen,Homme,12/05/2022,,,Marketing,Category manager
309,Edwards,Amber,Femme,09/06/2022,,,Informatique,Webmaster
310,Salinas,Joseph,Homme,27/01/2022,09/02/2022,Retraite,Informatique,Administrateur système
311,Odonnell,Amy,Femme,21/08/2022,,,RH,Responsable SIRH
312,Hickman,Brent,Homme,01/06/2022,,,Marketing,Responsable marketing
313,Martinez,Sara,Femme,20/05/2022,,,Informatique,Administrateur réseaux
314,Warren,Regina,Homme,04/10/2022,,,Ventes,Assistant commercial
315,Yoder,Debra,Homme,27/07/2022,,,RH,Contrôleur de gestion sociale
316,Smith,Emily,Homme,13/05/2022,,,Finance,Comptable
317,Taylor,Thomas,Homme,14/06/2022,,,Informatique,Data engineer
318,Wright,Betty,Homme,04/06/2022,,,Informatique,Administrateur réseaux
319,Young,Alyssa,Femme,25/09/2022,,,RH,Contrôleur de gestion sociale
320,Chang,Olivia,Femme,25/01/2022,28/05/2022,Démission,Finance,Auditeur interne
321,Obrien,Drew,Femme,24/06/2022,,,Ventes,Chargé d’affaires
322,Molina,Courtney,Homme,22/12/2022,,,Marketing,Chef de projet marketing
323,Banks,Colleen,Femme,29/09/2022,,,Ventes,Gestionnaire CRM
324,Burgess,Amber,Homme,24/04/2022,,,RH,Responsable SIRH
325,Lewis,Desiree,Homme,06/08/2022,,,Ventes,Assistant commercial
326,Waters,John,Femme,02/12/2022,,,Ventes,Animateur SAV
327,Brady,Christopher,Femme,23/04/2022,,,Ventes,Animateur SAV
328,Giles,Jeremy,Femme,09/03/2022,,,Marketing,Category manager
329,Moss,Samantha,Homme,05/08/2022,,,Ventes,Animateur SAV
330,Reed,Mary,Femme,07/03/2022,,,Informatique,Administrateur système
331,Campos,Anne,Femme,09/03/2022,,,Marketing,Ingénieur packaging
332,Lewis,Benjamin,Femme,09/12/2022,,,Finance,Analyste financier
333,Thompson,Jason,Homme,08/09/2022,,,Ventes,Animateur SAV
