Matricule,Nom,Prénom,Genre,Date_de_recrutement,Date_de_départ,Raison_du_départ,Service,Poste_occupé
334,Underwood,David,Homme,19/06/2022,,,RH,Contrôleur de gestion sociale
335,Armstrong,Laura,Homme,01/11/2022,,,Informatique,Responsable sécurité informatique
336,Freeman,Michelle,Femme,15/06/2022,,,RH,Assistant RH
337,Pena,Jacqueline,Homme,29/03/2022,,,Ventes,Chargé d’affaires
338,Gonzalez,Jimmy,Femme,24/06/2022,,,RH,Responsable SIRH
339,Dodson,Jose,Femme,23/12/2022,,,Informatique,Administrateur réseaux
340,Hartman,Anthony,Femme,26/10/2022,,,Ventes,Gestionnaire CRM
341,Owen,Kathryn,Femme,31/08/2022,,,Ventes,Responsable commercial
342,Cobb,Michael,Femme,16/09/2022,,,Marketing,Assistant marketing
343,Green,Patricia,Homme,28/10/2022,,,Marketing,Chef de projet marketing
344,Lee,David,Homme,26/05/2022,,,Ventes,Gestionnaire CRM
345,Franklin,Walter,Femme,08/03/2022,,,Informatique,Responsable sécurité informatique
346,Chang,Todd,Homme,28/12/2022,,,RH,Responsable GPEC GEPP
347,Russell,Christopher,Homme,05/02/2022,,,RH,Responsable SIRH
348,Underwood,Nicholas,Homme,15/02/2022,,,Marketing,Ingénieur packaging
349,Weiss,Jasmine,Homme,04/11/2022,,,RH,Responsable GPEC GEPP
350,Vasquez,Eric,Femme,22/01/2022,,,Marketing,Responsable marketing
351,Jones,Brandy,Homme,22/07/2022,,,Marketing,Chef de projet marketing
352,Andrade,John,Femme,15/05/2022,,,RH,Responsable SIRH
353,Bailey,Steven,Homme,19/07/2022,,,Informatique,Administrateur réseaux
354,Bush,Vanessa,Homme,27/03/2022,,,Finance,Auditeur interne
355,Roman,Cameron,Homme,20/03/2022,,,Finance,Comptable
356,Valdez,Jodi,Homme,25/10/2022,,,RH,Contrôleur de gestion sociale
357,Cruz,Tiffany,Femme,29/12/2022,,,RH,Contrôleur de gestion sociale
358,Bruce,Travis,Homme,01/12/2022,,,Ventes,Responsable commercial
359,Cook,Kelly,Femme,03/06/2022,,,Informatique,Administrateur système
360,Mcmillan,Vickie,Homme,05/09/2022,,,Marketing,Chef de projet marketing
361,Lee,Jose,Femme,14/09/2022,,,Informatique,Data engineer
362,Lewis,Michelle,Femme,28/02/2022,,,Finance,Assistant de gestion
363,Wells,Sharon,Femme,15/05/2022,11/07/2022,Retraite,Ventes,Animateur SAV
364,Estrada,Candice,Homme,28/07/2022,,,RH,Assistant RH
365,Williamson,Christine,Femme,06/09/2022,,,Marketing,Chef de projet marketing
366,Flores,Joshua,Femme,29/09/2022,,,Finance,Assistant de gestion
367,Baker,Donald,Homme,06/10/2022,,,RH,Gestionnaire paie
368,Pena,Joseph,Homme,30/12/2022,,,Finance,Assistant de gestion
369,Long,Steven,Homme,15/03/2022,,,Informatique,Data engineer
370,Woods,Todd,Homme,21/04/2022,,,Informatique,Data engineer
371,Hendrix,Summer,Femme,03/05/2022,,,Ventes,Chargé d’affaires
372,Gonzalez,Dennis,Homme,20/04/2022,,,Finance,Assistant de gestion
373,Wise,Kathryn,Femme,06/10/2022,,,Ventes,Chargé d’affaires
374,Zimmerman,Kelly,Homme,09/06/2022,,,Informatique,Data engineer
375,Mckinney,Kathy,Femme,05/02/2022,,,Ventes,Gestionnaire CRM
376,Porter,Timothy,Femme,19/02/2022,,,RH,Assistant RH
377,Gomez,Heather,Femme,05/03/2022,,,Finance,Assistant de gestion
378,Bridges,Becky,Homme,06/06/2022,,,RH,Responsable SIRH
379,Anderson,Colleen,Homme,01/09/2022,,,RH,Assistant RH
380,Barnett,Susan,Femme,13/11/2022,,,Ventes,Animateur SAV
381,Huber,Jason,Femme,11/09/2022,,,Ventes,Gestionnaire CRM
382,Trevino,Timothy,Homme,25/01/2022,,,Ventes,Assistant commercial
383,Moore,Daniel,Femme,17/09/2022,,,Informatique,Administrateur système
384,Hardy,Adrienne,Femme,04/09/2022,,,Finance,Analyste financier
385,Porter,Michele,Femme,09/09/2022,,,Ventes,Animateur SAV
386,Hancock,Madison,Homme,12/05/2022,,,Informatique,Administrateur réseaux
387,Schmidt,Diamond,Homme,15/11/2022,,,Finance,Auditeur interne
388,Hardin,Derek,Homme,08/07/2022,,,Ventes,Gestionnaire CRM
389,Wells,Virginia,Homme,02/03/2022,,,Marketing,Category manager
390,Sexton,Jean,Femme,08/10/2022,26/12/2022,Résiliation,Informatique,Responsable sécurité informatique
391,Schneider,Jerry,Homme,15/11/2022,,,Ventes,Responsable commercial
392,Todd,Roberta,Femme,05/09/2022,,,Finance,Comptable
393,Freeman,Tracy,Homme,16/12/2022,,,RH,Gestionnaire paie
394,Gibson,Marvin,Homme,11/09/2022,,,Informatique,Administrateur système
395,Davis,Diana,Homme,23/02/2022,,,Marketing,Responsable marketing
396,Wall,Zachary,Homme,26/05/2022,,,RH,Responsable GPEC GEPP
397,Johnson,Dennis,Homme,09/04/2022,,,RH,Assistant RH
398,Johnson,Joel,Femme,06/03/2022,,,Finance,Comptable
399,Jones,Joshua,Femme,18/01/2022,,,Informatique,Responsable sécurité informatique
400,Sims,Brent,Femme,24/04/2022,,,Ventes,Gestionnaire CRM
401,Gross,Jessica,Homme,04/10/2022,,,RH,Contrôleur de gestion sociale
402,Hernandez,Ashley,Homme,02/03/2022,,,Informatique,Data engineer
403,Mathews,Adam,Homme,30/07/2022,,,Finance,Analyste financier
404,Myers,Larry,Homme,21/07/2022,,,RH,Gestionnaire paie
405,Reynolds,Kimberly,Femme,26/09/2022,,,Finance,Analyste financier
406,Moore,Eileen,Homme,09/08/2022,,,Marketing,Category manager
407,Allen,Karen,Homme,25/12/2022,,,RH,Contrôleur de gestion sociale
408,Johnson,Julie,Homme,08/09/2022,,,Informatique,Responsable sécurité informatique
409,Gonzalez,Mary,Homme,02/07/2022,,,RH,Responsable GPEC GEPP
410,Green,Lawrence,Femme,14/03/2022,,,Informatique,Responsable sécurité informatique
411,Jackson,Leslie,Homme,10/01/2022,,,Ventes,Gestionnaire CRM
412,Jackson,David,Homme,13/05/2022,,,Finance,Auditeur interne
413,Morrow,Lisa,Homme,24/10/2022,,,Informatique,Administrateur système
414,Davis,William,Homme,04/06/2022,,,Finance,Auditeur interne
415,Wilson,Austin,Femme,26/04/2022,,,Marketing,Assistant marketing
416,Bell,Tina,Femme,17/08/2022,,,Marketing,Ingénieur packaging
417,Lopez,Olivia,Homme,28/08/2022,,,Informatique,Responsable sécurité informatique
418,Perez,Alexis,Femme,12/11/2022,,,Finance,Assistant de gestion
419,Davis,Erik,Femme,09/01/2022,,,Marketing,Responsable marketing
420,Skinner,Brian,Homme,18/07/2022,,,Marketing,Ingénieur packaging
421,Maxwell,Andrew,Homme,12/08/2022,,,Ventes,Chargé d’affaires
422,Rogers,Laurie,Femme,09/06/2022,,,Ventes,Assistant commercial
423,Potter,Gregory,Femme,10/10/2022,,,Informatique,Administrateur réseaux
424,Thompson,Caleb,Femme,02/10/2022,,,Informatique,Responsable sécurité informatique
425,Brown,Pamela,Homme,05/07/2022,,,Ventes,Animateur SAV
426,Warren,Paul,Femme,09/10/2022,,,Ventes,Responsable commercial
427,Mckinney,Patrick,Femme,15/07/2022,,,Finance,Assistant de gestion
428,Jones,Timothy,Homme,02/07/2022,,,Finance,Contrôleur de gestion
429,Christian,Angela,Homme,25/09/2022,,,Ventes,Animateur SAV
430,Hall,Kenneth,Homme,07/01/2022,,,Ventes,Responsable commercial
431,Smith,Angela,Femme,19/10/2022,,,Finance,Auditeur interne
432,Peters,Theresa,Femme,03/02/2022,,,RH,Responsable SIRH
433,Henry,Patricia,Homme,18/04/2022,,,Marketing,Assistant marketing
434,Cooper,Beth,Homme,13/04/2022,,,RH,Assistant RH
435,Gray,Patrick,Femme,01/12/2022,,,RH,Responsable SIRH
436,Pace,Kayla,Femme,19/08/2022,,,RH,Assistant RH
437,Tyler,Christian,Homme,09/08/2022,,,Informatique,Data engineer
438,Scott,Michelle,Femme,07/01/2022,,,Marketing,Responsable marketing
439,Webster,Heather,Femme,10/01/2022,,,Finance,Assistant de gestion
440,Kennedy,Tanya,Femme,26/07/2022,,,Informatique,Administrateur système
441,Jackson,Laura,Homme,14/01/2022,,,Ventes,Assistant commercial
442,Myers,Lisa,Homme,30/12/2022,,,Informatique,Administrateur système
443,Morris,Gregory,Homme,03/07/2022,,,Marketing,Assistant marketing
444,Rhodes,Stephanie,Homme,06/01/2022,,,Finance,Contrôleur de gestion
445,Dennis,Charles,Femme,21/01/2022,,,Finance,Contrôleur de gestion
446,Hurley,Erica,Homme,09/09/2022,,,RH,Contrôleur de gestion sociale
447,Garrett,Jordan,Femme,22/04/2022,,,Informatique,Responsable sécurité informatique
448,Reynolds,Dustin,Homme,19/07/2022,,,Marketing,Chef de projet marketing
449,Ford,Eric,Homme,30/08/2022,,,Ventes,Animateur SAV
450,Baxter,Caitlin,Femme,15/05/2022,,,RH,Responsable SIRH
451,Riley,Alison,Homme,24/04/2022,,,Finance,Assistant de gestion
452,Robinson,Dale,Homme,05/06/2022,,,Finance,Auditeur interne
453,Bell,William,Femme,15/12/2022,,,Informatique,Webmaster
454,Jordan,Anna,Homme,14/12/2022,,,RH,Contrôleur de gestion sociale
455,Cox,Sharon,Femme,11/11/2022,,,Informatique,Webmaster
456,Jones,Natasha,Homme,25/04/2022,,,RH,Gestionnaire paie
457,Perry,Pamela,Homme,30/01/2022,31/03/2022,Résiliation,Finance,Assistant de gestion
458,Morris,Tony,Femme,17/12/2022,,,Informatique,Responsable sécurité informatique
459,Hunter,Aaron,Femme,07/01/2022,,,Finance,Assistant de gestion
460,Smith,David,Femme,21/02/2022,,,RH,Assistant RH
461,Taylor,Henry,Homme,07/01/2022,,,RH,Gestionnaire paie
462,Byrd,Joseph,Homme,24/11/2022,,,RH,Assistant RH
463,Cardenas,Wendy,Femme,27/11/2022,,,Marketing,Assistant marketing
464,Lopez,Jenny,Femme,26/12/2022,,,Marketing,Ingénieur packaging
465,Norris,Nicole,Femme,29/05/2022,01/09/2022,Mise à pied,Marketing,Category manager
466,Pham,Veronica,Femme,02/08/2022,,,Finance,Assistant de gestion
467,York,Ronald,Homme,10/06/2022,13/11/2022,Mise à pied,Finance,Assistant de gestion
468,Gomez,Brianna,Femme,17/01/2022,,,RH,Responsable SIRH
469,Norris,Michelle,Femme,20/03/2022,,,Marketing,Ingénieur packaging
470,Collins,Sarah,Femme,16/09/2022,01/12/2022,Mise à pied,Finance,Auditeur interne
471,Bell,Jesus,Homme,02/09/2022,,,Ventes,Animateur SAV
472,Hansen,Robert,Homme,04/08/2022,,,Finance,Comptable
473,Calhoun,Deborah,Femme,22/06/2022,,,RH,Gestionnaire paie
474,Mitchell,Bradley,Homme,27/10/2022,,,Informatique,Data engineer
475,Lane,Kendra,Homme,13/10/2022,,,Informatique,Administrateur réseaux
476,Perkins,Daniel,Homme,25/06/2022,,,Finance,Assistant de gestion
477,Cain,Erin,Femme,23/09/2022,,,Informatique,Webmaster
478,Meyers,Jeremy,Femme,28/04/2022,,,Ventes,Gestionnaire CRM
479,Barajas,Thomas,Femme,12/01/2022,,,Marketing,Category manager
480,Norman,Monica,Femme,16/05/2022,,,Marketing,Assistant marketing
481,Reese,Gary,Femme,21/10/2022,,,Marketing,Chef de projet marketing
482,Williams,Roy,Homme,03/02/2022,,,RH,Contrôleur de gestion sociale
483,Stanley,Antonio,Homme,31/01/2022,,,RH,Gestionnaire paie
484,Pena,Amanda,Femme,01/05/2022,,,Finance,Auditeur interne
485,Hansen,Jessica,Femme,23/08/2022,,,Ventes,Gestionnaire CRM
486,Johnson,Jacob,Homme,25/07/2022,,,Ventes,Responsable commercial
487,Miller,Susan,Femme,30/07/2022,,,Ventes,Assistant commercial
488,Mahoney,William,Homme,28/09/2022,09/11/2022,Mise à pied,Informatique,Responsable sécurité informatique
489,Mcbride,Brett,Femme,05/10/2022,,,RH,Gestionnaire paie
490,Thornton,Brandon,Femme,28/07/2022,,,RH,Assistant RH
491,Walker,Jessica,Femme,25/02/2022,,,Marketing,Chef de projet marketing
492,Contreras,Kelsey,Homme,09/09/2022,,,Marketing,Ingénieur packaging
493,Ellis,John,Femme,17/05/2022,,,Finance,Comptable
494,Dominguez,Joe,Femme,15/11/2022,,,Marketing,Chef de projet marketing
495,Marks,David,Homme,01/10/2022,,,Marketing,Assistant marketing
496,Humphrey,Dwayne,Femme,22/10/2022,,,Marketing,Ingénieur packaging
497,Parrish,Walter,Femme,23/10/2022,,,Ventes,Responsable commercial
498,Pittman,David,Femme,24/07/2022,,,RH,Responsable GPEC GEPP
499,Knight,Stephanie,Homme,18/04/2022,,,Finance,Assistant de gestion
500,Maxwell,Samuel,Femme,01/11/2022,,,RH,Responsable GPEC GEPP
501,Mathews,Tamara,Femme,28/02/2022,,,Marketing,Category manager
502,Blankenship,Brandon,Femme,01/04/2022,,,Ventes,Gestionnaire CRM
503,Valentine,Stuart,Femme,29/11/2022,,,Finance,Comptable
504,Banks,Diana,Femme,04/02/2022,,,Marketing,Responsable marketing
505,Nash,Katherine,Femme,15/04/2022,,,RH,Gestionnaire paie
506,Merritt,Mark,Femme,22/12/2022,,,RH,Responsable SIRH
507,Pacheco,Kevin,Homme,27/09/2022,,,Ventes,Chargé d’affaires
508,Gomez,Tanya,Femme,15/01/2022,,,Informatique,Administrateur réseaux
509,Miller,Rebecca,Homme,29/05/2022,,,Marketing,Chef de projet marketing
510,Carter,Jack,Femme,10/08/2022,,,Finance,Comptable
511,Silva,Donna,Femme,27/11/2022,,,Informatique,Responsable sécurité informatique
512,Bailey,Jeffrey,Homme,19/05/2022,,,Ventes,Assistant commercial
513,Sanchez,Tony,Homme,26/03/2022,,,Marketing,Ingénieur packaging
514,Rosales,Luis,Femme,21/12/2022,,,Ventes,Responsable commercial
515,Walsh,Christine,Femme,09/06/2022,,,Informatique,Data engineer
516,Anderson,Pamela,Homme,06/01/2022,04/02/2022,Retraite,Finance,Auditeur interne
517,Johnson,Carly,Homme,16/03/2022,,,Marketing,Ingénieur packaging
518,Pierce,Matthew,Femme,23/11/2022,09/12/2022,Retraite,Marketing,Category manager
519,Stone,Kevin,Femme,16/08/2022,,,Ventes,Responsable commercial
520,Richardson,Scott,Femme,06/01/2022,,,Ventes,Chargé d’affaires
521,Cohen,Geoffrey,Homme,13/01/2022,,,Finance,Assistant de gestion
522,Mitchell,Mackenzie,Homme,23/04/2022,,,Finance,Analyste financier
523,Bautista,Nicole,Femme,31/05/2022,,,Ventes,Chargé d’affaires
524,Colon,Brooke,Femme,21/09/2022,,,RH,Responsable SIRH
525,Franco,Meghan,Femme,18/01/2022,,,RH,Responsable GPEC GEPP
526,Thompson,Briana,Homme,03/02/2022,,,Informatique,Data engineer
527,Simon,Heather,Homme,23/06/2022,,,Informatique,Administrateur réseaux
528,Rodgers,Patrick,Homme,18/10/2022,,,Ventes,Assistant commercial
529,Johnson,Brian,Femme,21/11/2022,,,Finance,Comptable
530,Long,Audrey,Femme,03/03/2022,,,RH,Responsable GPEC GEPP
531,Johnson,Michael,Femme,05/06/2022,,,Marketing,Chef de projet marketing
532,Vaughn,Christopher,Femme,29/12/2022,,,Ventes,Animateur SAV
533,Nelson,Jeremy,Femme,21/08/2022,,,RH,Assistant RH
534,Kim,Michelle,Femme,01/06/2022,,,RH,Gestionnaire paie
535,Brooks,Rebecca,Femme,19/04/2022,,,Finance,Contrôleur de gestion
536,Kim,Emily,Homme,10/02/2022,,,Ventes,Responsable commercial
537,Morris,Kelly,Homme,27/10/2022,,,Ventes,Responsable commercial
538,Ray,Monique,Homme,28/02/2022,,,RH,Responsable SIRH
539,Warner,Aaron,Homme,13/09/2022,,,Informatique,Webmaster
540,Payne,Tiffany,Homme,14/12/2022,,,Ventes,Assistant commercial
541,Parker,Sara,Femme,18/07/2022,,,Marketing,Category manager
542,Aguilar,Jennifer,Homme,19/05/2022,,,Finance,Assistant de gestion
543,Anderson,Brian,Homme,25/11/2022,,,Finance,Analyste financier
544,Jackson,Austin,Homme,26/09/2022,,,Ventes,Animateur SAV
545,Campbell,Kelli,Femme,26/07/2022,,,Finance,Analyste financier
546,Lamb,Kathy,Homme,30/12/2022,,,Informatique,Webmaster
547,Wright,James,Femme,05/07/2022,,,Ventes,Gestionnaire CRM
548,Simpson,Kristy,Homme,28/06/2022,,,Marketing,Assistant marketing
549,Johnson,Clinton,Homme,17/04/2022,,,Informatique,Webmaster
550,Hernandez,Mark,Femme,11/12/2022,,,RH,Responsable GPEC GEPP
551,Dixon,Bethany,Femme,27/01/2022,,,Finance,Assistant de gestion
552,Campbell,Amber,Femme,10/08/2022,,,Marketing,Ingénieur packaging
553,Johnson,Megan,Homme,11/07/2022,,,Ventes,Assistant commercial
554,Hale,Maria,Femme,22/03/2022,,,Ventes,Gestionnaire CRM
555,Murphy,Susan,Femme,25/02/2022,,,Marketing,Category manager
556,Pennington,Emily,Femme,13/09/2022,,,Finance,Comptable
557,Beck,Frank,Femme,01/10/2022,,,Informatique,Data engineer
558,Thomas,Christina,Femme,01/02/2022,,,Finance,Contrôleur de gestion
559,Petersen,Carrie,Femme,12/08/2022,,,Ventes,Assistant commercial
560,Thomas,Haley,Femme,30/07/2022,,,Informatique,Responsable sécurité informatique
561,Martin,Samuel,Homme,06/04/2022,,,Informatique,Administrateur réseaux
562,Williams,Amy,Femme,06/11/2022,,,Ventes,Assistant commercial
563,Conrad,John,Homme,27/02/2022,,,RH,Responsable GPEC GEPP
564,Brown,Jodi,Femme,19/11/2022,,,Ventes,Gestionnaire CRM
565,Howe,Mariah,Homme,24/07/2022,,,Informatique,Administrateur réseaux
566,Fischer,Tabitha,Femme,03/01/2022,,,Informatique,Administrateur réseaux
567,Collins,Fernando,Femme,15/11/2022,,,Informatique,Webmaster
568,Ho,Matthew,Femme,19/02/2022,,,Marketing,Responsable marketing
569,Oneal,Emily,Femme,16/10/2022,,,Marketing,Responsable marketing
570,Perry,Kyle,Homme,07/04/2022,,,Marketing,Ingénieur packaging
571,Smith,Amy,Homme,10/04/2022,,,Marketing,Category manager
572,Smith,Laurie,Homme,18/12/2022,,,Marketing,Responsable marketing
573,Anderson,Ashley,Femme,25/04/2022,,,Informatique,Administrateur système
574,Duncan,Andrew,Homme,30/05/2022,,,Ventes,Animateur SAV
575,Perez,Eric,Femme,30/05/2022,,,RH,Assistant RH
576,Cunningham,Robert,Femme,04/12/2022,,,Finance,Comptable
577,Mays,Erin,Homme,21/12/2022,,,Finance,Contrôleur de gestion
578,Garcia,Steven,Femme,10/01/2022,,,RH,Contrôleur de gestion sociale
579,Smith,Sarah,Homme,28/10/2022,,,RH,Assistant RH
580,Morales,Barbara,Homme,15/12/2022,,,Finance,Analyste financier
581,May,Jessica,Homme,15/10/2022,,,Informatique,Responsable sécurité informatique
582,Jackson,Louis,Femme,18/02/2022,,,Finance,Comptable
583,Schultz,Adam,Homme,31/01/2022,,,RH,Contrôleur de gestion sociale
584,Williams,Bethany,Femme,05/11/2022,,,Informatique,Administrateur réseaux
585,Woods,Steven,Homme,14/08/2022,,,Marketing,Chef de projet marketing
586,Taylor,Danielle,Homme,09/01/2022,,,RH,Assistant RH
587,West,Kayla,Femme,29/10/2022,,,Informatique,Administrateur système
588,Scott,Tammy,Femme,24/12/2022,,,Ventes,Assistant commercial
589,Bauer,James,Homme,19/12/2022,,,RH,Responsable SIRH
590,Pierce,Donna,Femme,29/05/2022,,,Informatique,Data engineer
591,Armstrong,Jeremiah,Femme,18/10/2022,,,Informatique,Administrateur réseaux
592,Green,Sara,Homme,18/01/2022,,,Finance,Assistant de gestion
593,Stewart,Alicia,Homme,31/10/2022,,,RH,Contrôleur de gestion sociale
594,Turner,Deborah,Homme,08/11/2022,,,Marketing,Ingénieur packaging
595,Walter,Mary,Femme,21/04/2022,,,Finance,Comptable
596,Hobbs,Melissa,Femme,06/06/2022,,,Informatique,Webmaster
597,Sutton,Barbara,Femme,23/01/2022,,,Ventes,Animateur SAV
598,Rosario,Jenna,Femme,09/05/2022,,,Ventes,Animateur SAV
599,Reeves,Debbie,Homme,10/04/2022,,,Marketing,Category manager
600,Williams,Dennis,Femme,11/08/2022,,,Ventes,Gestionnaire CRM
601,Collins,Kevin,Femme,03/02/2022,,,Informatique,Administrateur système
602,Norton,Chad,Homme,01/02/2022,,,Informatique,Administrateur système
603,Howard,Patrick,Femme,26/05/2022,,,Informatique,Data engineer
604,Mack,Alexandra,Homme,14/01/2022,,,Ventes,Animateur SAV
605,Baker,Julie,Femme,21/09/2022,,,Finance,Assistant de gestion
606,Rollins,Emily,Homme,08/07/2022,,,Ventes,Assistant commercial
607,Mcdaniel,Annette,Homme,23/10/2022,,,Ventes,Animateur SAV
608,White,Christine,Homme,14/11/2022,,,Finance,Auditeur interne
609,Mitchell,Kelly,Femme,07/02/2022,,,RH,Responsable SIRH
610,Swanson,Kelly,Homme,06/09/2022,,,RH,Gestionnaire paie
611,Jones,Amanda,Homme,09/01/2022,,,Finance,Auditeur interne
612,Ross,Cindy,Femme,31/03/2022,,,Informatique,Webmaster
613,Richards,Stacy,Femme,26/06/2022,,,Ventes,Chargé d’affaires
614,Flores,Rita,Femme,28/03/2022,,,Marketing,Ingénieur packaging
615,Thomas,Jennifer,Homme,14/06/2022,,,RH,Contrôleur de gestion sociale
616,Moreno,Courtney,Homme,12/07/2022,,,RH,Contrôleur de gestion sociale
617,Mathis,Charlene,Homme,12/06/2022,,,Ventes,Assistant commercial
618,Hebert,Zachary,Homme,29/05/2022,,,Marketing,Ingénieur packaging
619,Mcbride,Gabrielle,Femme,01/02/2022,,,Ventes,Gestionnaire CRM
620,Copeland,Lee,Femme,22/03/2022,,,Marketing,Category manager
621,Morgan,Michael,Homme,17/08/2022,,,Marketing,Ingénieur packaging
622,Newman,Kathleen,Homme,08/06/2022,,,RH,Responsable SIRH
623,David,Susan,Femme,21/08/2022,,,Ventes,Animateur SAV
624,Bennett,Marisa,Homme,10/12/2022,,,Marketing,Responsable marketing
625,Roach,Sergio,Homme,21/06/2022,,,Marketing,Responsable marketing
626,Duncan,Deborah,Femme,05/08/2022,,,Marketing,Responsable marketing
627,Austin,Courtney,Homme,03/04/2022,,,RH,Responsable SIRH
628,Vasquez,Andrew,Homme,26/05/2022,,,Finance,Comptable
629,Suarez,Veronica,Homme,25/09/2022,,,Marketing,Chef de projet marketing
630,Wilson,Carrie,Homme,03/08/2022,,,Marketing,Assistant marketing
631,Miles,Heather,Femme,26/01/2022,,,Finance,Contrôleur de gestion
632,Lewis,Miranda,Homme,05/07/2022,,,Informatique,Administrateur réseaux
633,Bonilla,Kimberly,Femme,15/03/2022,,,RH,Responsable SIRH
634,Kelly,Jeffrey,Femme,09/04/2022,,,Finance,Assistant de gestion
635,Reyes,Richard,Femme,10/07/2022,,,Informatique,Data engineer
636,Johnson,Alex,Femme,07/07/2022,,,Marketing,Assistant marketing
637,Munoz,Andrea,Homme,06/05/2022,,,RH,Assistant RH
638,Cummings,Deanna,Homme,28/10/2022,,,RH,Responsable GPEC GEPP
639,Webb,Zachary,Femme,22/12/2022,,,Marketing,Ingénieur packaging
640,Walton,Mikayla,Femme,22/04/2022,,,Finance,Assistant de gestion
641,Ellis,Gerald,Homme,04/12/2022,,,Finance,Comptable
642,Davidson,William,Homme,21/12/2022,,,Informatique,Data engineer
643,Rodriguez,Debra,Homme,30/09/2022,,,RH,Contrôleur de gestion sociale
644,Ochoa,Teresa,Homme,24/03/2022,,,Ventes,Responsable commercial
645,Ray,Jordan,Femme,22/05/2022,,,Marketing,Category manager
646,Bray,Jennifer,Homme,19/05/2022,,,Finance,Assistant de gestion
647,Conley,Samantha,Homme,30/12/2022,,,Marketing,Chef de projet marketing
648,Carlson,Amy,Femme,28/07/2022,,,RH,Responsable SIRH
649,Russell,Lori,Homme,02/09/2022,,,Finance,Analyste financier
650,Conner,Juan,Homme,27/06/2022,,,RH,Responsable SIRH
651,Ramirez,Brenda,Femme,19/06/2022,,,Ventes,Animateur SAV
652,Huynh,Matthew,Femme,15/06/2022,,,Ventes,Assistant commercial
653,Rubio,Jason,Homme,08/06/2022,,,Marketing,Responsable marketing
654,Curtis,Jasmine,Femme,22/04/2022,,,Finance,Comptable
655,Keith,Susan,Femme,13/01/2022,,,Marketing,Chef de projet marketing
656,George,Francisco,Femme,19/12/2022,27/12/2022,Retraite,Marketing,Assistant marketing
657,Vasquez,Anthony,Femme,07/01/2022,,,RH,Gestionnaire paie
658,Fox,Adam,Femme,19/03/2022,,,Ventes,Gestionnaire CRM
659,Thornton,Christopher,Femme,24/12/2022,,,Ventes,Gestionnaire CRM
660,Wright,Claudia,Femme,05/02/2022,,,RH,Responsable GPEC GEPP
661,Myers,Olivia,Homme,14/09/2022,,,Finance,Analyste financier
662,Clark,Megan,Femme,16/04/2022,,,Marketing,Category manager
663,Bruce,Diana,Femme,21/08/2022,,,Marketing,Category manager
664,Morgan,Ronald,Homme,14/07/2022,,,Marketing,Category manager
665,Ramirez,Julie,Femme,01/04/2022,,,Finance,Analyste financier
666,Parker,Lawrence,Homme,14/05/2022,,,Marketing,Category manager
667,Thomas,Jeff,Homme,04/10/2022,,,RH,Responsable GPEC GEPP
668,Charles,Diane,Femme,24/01/2022,,,Informatique,Administrateur système
669,Harrell,Kimberly,Homme,10/02/2022,,,RH,Assistant RH
